3c3
< Elapsed=00:03:43.7285556
---
> Elapsed=00:03:34.0319985
42,53c42,53
< WhiteNoise             TRAIN       [k=0,25-10,00, revRate=83,8 % (CV=8,7 %), falseInvalidRate(descriptive)=16,0 %]
< WhiteNoise             VALIDATION  [k=0,25-10,00, revRate=82,8 % (CV=6,4 %), falseInvalidRate(descriptive)=17,2 %]
< RandomWalk             TRAIN       [k=0,50-10,00, revRate=77,3 % (CV=9,2 %), falseInvalidRate(descriptive)=10,2 %]
< RandomWalk             VALIDATION  [k=0,25-10,00, revRate=72,2 % (CV=8,3 %), falseInvalidRate(descriptive)=11,1 %]
< AR1_phi0.5             TRAIN       [k=0,50-10,00, revRate=81,8 % (CV=9,9 %), falseInvalidRate(descriptive)=17,6 %]
< AR1_phi0.5             VALIDATION  [k=0,50-10,00, revRate=79,6 % (CV=9,6 %), falseInvalidRate(descriptive)=19,5 %]
< AR1_phi0.95            TRAIN       [k=0,75-10,00, revRate=79,3 % (CV=7,8 %), falseInvalidRate(descriptive)=13,4 %]
< AR1_phi0.95            VALIDATION  [k=0,50-10,00, revRate=76,2 % (CV=9,6 %), falseInvalidRate(descriptive)=14,0 %]
< MeanRevertingOu_k0.5   TRAIN       [k=0,50-10,00, revRate=81,8 % (CV=9,9 %), falseInvalidRate(descriptive)=17,6 %]
< MeanRevertingOu_k0.5   VALIDATION  [k=0,50-10,00, revRate=79,6 % (CV=9,6 %), falseInvalidRate(descriptive)=19,5 %]
< MeanRevertingOu_k0.05  TRAIN       [k=0,75-10,00, revRate=79,3 % (CV=7,8 %), falseInvalidRate(descriptive)=13,4 %]
< MeanRevertingOu_k0.05  VALIDATION  [k=0,50-10,00, revRate=76,2 % (CV=9,6 %), falseInvalidRate(descriptive)=14,0 %]
---
> WhiteNoise             TRAIN       [k=0,25-10,00, revRate=97,6 % (CV=6,0 %), falseInvalidRate(descriptive)=2,2 %]
> WhiteNoise             VALIDATION  [k=0,25-10,00, revRate=97,6 % (CV=6,1 %), falseInvalidRate(descriptive)=2,4 %]
> RandomWalk             TRAIN       [k=0,50-10,00, revRate=85,0 % (CV=4,6 %), falseInvalidRate(descriptive)=1,3 %]
> RandomWalk             VALIDATION  [k=0,25-10,00, revRate=80,0 % (CV=4,6 %), falseInvalidRate(descriptive)=1,5 %]
> AR1_phi0.5             TRAIN       [k=0,50-10,00, revRate=96,8 % (CV=6,7 %), falseInvalidRate(descriptive)=2,5 %]
> AR1_phi0.5             VALIDATION  [k=0,50-10,00, revRate=96,0 % (CV=7,3 %), falseInvalidRate(descriptive)=2,9 %]
> AR1_phi0.95            TRAIN       [k=0,75-10,00, revRate=89,8 % (CV=5,2 %), falseInvalidRate(descriptive)=1,9 %]
> AR1_phi0.95            VALIDATION  [k=0,50-10,00, revRate=86,9 % (CV=5,6 %), falseInvalidRate(descriptive)=1,9 %]
> MeanRevertingOu_k0.5   TRAIN       [k=0,50-10,00, revRate=96,8 % (CV=6,7 %), falseInvalidRate(descriptive)=2,5 %]
> MeanRevertingOu_k0.5   VALIDATION  [k=0,50-10,00, revRate=96,0 % (CV=7,3 %), falseInvalidRate(descriptive)=2,9 %]
